4	1	1	1	37	0	257	2848	1756	92	-1	
5	1	1	1	37	1	257	2883	77	46	0.000000	EP
5	1	1	1	37	2	360	2848	118	54	0.000000	ACT
5	1	1	1	37	3	837	2888	95	32	33.306648	Fe
5	1	1	1	37	4	950	2881	190	59	39.895401	RE
5	1	1	1	37	5	1152	2876	142	63	21.087486	fae
5	1	1	1	37	6	1327	2867	132	71	40.495739	Bee
5	1	1	1	37	7	1513	2879	140	60	36.626022	GG
5	1	1	1	37	8	1812	2865	62	73	22.379745	[4
4	1	1	1	38	0	174	2936	1940	25	-1	
5	1	1	1	38	1	174	2937	517	7	10.913094	fa
5	1	1	1	38	2	798	2936	144	4	39.137722	eh
5	1	1	1	38	3	1461	2936	4	3	81.148010	-
5	1	1	1	38	4	1768	2936	43	3	38.531830	_
5	1	1	1	38	5	2113	2936	1	4	81.704041	|

## Page 321

sae
So S“,2|2 2m||Sy pe~位x%.-x a!
*六2|on|Te oy|““gy 9 x‘ee rw四ey 4;、awe
中\|a fx N|Ky~|%|~|nl RR|'|~|:Rg
*,ve os|~os ee|>|a 8 7 1 ee|1 Le“yy\aN|>
>i!=3|-|ae|I Q ad a:
|，||nw
|一一一一eee anh ome 5	1	2	3	4	10	1993	1894	17	3	47.118984	{
5	1	2	3	4	11	2004	2072	4	52	2.418350	r=
5	1	2	3	4	12	2005	2308	4	10	90.730759	~
5	1	2	3	4	13	2005	2332	4	15	94.977119	一
5	1	2	3	4	14	2005	2349	4	29	88.796005	-一
5	1	2	3	4	15	1994	2426	28	52	60.145287	-一
5	1	2	3	4	16	2006	2478	4	16	95.549164	一
5	1	2	3	4	17	2006	2507	4	11	91.377533	一
5	1	2	3	4	18	2006	2523	4	4	63.651554	-
5	1	2	3	4	19	1994	2534	28	21	63.651554	-人
5	1	2	3	4	20	2005	2555	5	14	33.579544	一
5	1	2	3	4	21	1990	2676	4	2	23.581131	上
5	1	2	3	4	22	2007	2693	5	57	49.787884	-一
5	1	2	3	4	23	2009	2772	3	11	48.433857	一
5	1	2	3	4	24	2008	2794	4	14	19.478790	下
5	1	2	3	4	25	2008	2827	4	22	51.395554	一
5	1	2	3	4	26	2008	2866	4	31	80.898270	-一
3	1	2	4	0	0	1901	737	67	1680	-1	
4	1	2	4	1	0	1901	737	67	1680	-1	
5	1	2	4	1	1	1927	737	27	2	32.988518	1
5	1	2	4	1	2	1932	1129	3	2	59.006325	1
5	1	2	4	1	3	1929	1258	22	2	58.393555	|
5	1	2	4	1	4	1901	1520	67	3	91.405228	|
5	1	2	4	1	5	1932	1648	15	2	83.934708	|
5	1	2	4	1	6	1944	1759	12	10	0.000000	|
5	1	2	4	1	7	1944	1806	19	30	28.814461	‘2
5	1	2	4	1	8	1922	1894	19	2	16.889275	，
5	1	2	4	1	9	1920	2152	10	2	38.352036	|
5	1	2	4	1	10	1929	2414	25	3	78.583893	!
2	1	3	0	0	0	1457	740	5	1020	-1	
3	1	3	1	0	0	1457	740	5	1020	-1	
4	1	3	1	1	0	1457	740	5	1020	-1	
5	1	3	1	1	1	1457	740	5	1020	95.000000	 
2	1	4	0	0	0	1343	2676	370	4	-1	
3	1	4	1	0	0	1343	2676	370	4	-1	
4	1	4	1	1	0	1343	2676	370	4	-1	
5	1	4	1	1	1	1343	2676	370	4	95.000000	 
2	1	5	0	0	0	1310	663	5	496	-1	
3	1	5	1	0	0	1310	663	5	496	-1	
4	1	5	1	1	0	1310	663	5	496	-1	
5	1	5	1	1	1	1310	663	5	496	95.000000	 
2	1	6	0	0	0	1309	1311	4	464	-1	
3	1	6	1	0	0	1309	1311	4	464	-1	
4	1	6	1	1	0	1309	1311	4	464	-1	
5	1	6	1	1	1	1309	1311	4	464	95.000000	 
2	1	7	0	0	0	1303	478	553	2433	-1	
3	1	7	1	0	0	1303	478	557	2433	-1	
4	1	7	1	1	0	1806	1129	50	634	-1	
5	1	7	1	1	1	1849	1129	7	2	65.801743	|
5	1	7	1	1	2	1806	1734	20	29	59.130928	a
4	1	7	1	2	0	1784	607	19	1153	-1	
5	1	7	1	2	1	1784	607	13	3	55.489639	|
5	1	7	1	2	2	1786	866	17	3	83.978020	|
5	1	7	1	2	3	1795	1129	5	1	51.621689	|
5	1	7	1	2	4	1789	1737	11	23	40.410900	ad
4	1	7	1	3	0	1753	539	40	2269	-1	
5	1	7	1	3	1	1759	539	34	45	0.000000	x9
5	1	7	1	3	2	1753	790	9	36	46.862022	ae
5	1	7	1	3	3	1760	1193	25	16	24.650429	的
5	1	7	1	3	4	1768	1257	10	3	68.747604	i
5	1	7	1	3	5	1768	1387	13	3	75.091095	1
5	1	7	1	3	6	1753	1733	25	34	78.639969	~
5	1	7	1	3	7	1767	1894	21	2	92.148521	|
5	1	7	1	3	8	1777	2483	6	8	3.353539	°
5	1	7	1	3	9	1758	2631	10	47	45.656532	rot
5	1	7	1	3	10	1756	2807	11	1	88.913925	|
4	1	7	1	4	0	1708	531	92	2147	-1	
5	1	7	1	4	1	1725	531	59	78	2.177765	So
5	1	7	1	4	2	1708	785	60	59	0.000000	a?
5	1	7	1	4	3	1743	996	20	134	58.315449	|
5	1	7	1	4	4	1713	1180	72	63	43.029190	@
5	1	7	1	4	5	1724	1678	43	103	11.890274	ofS)
5	1	7	1	4	6	1711	2151	38	3	82.612801	|
5	1	7	1	4	7	1712	2282	88	3	92.140251	|
5	1	7	1	4	8	1715	2487	56	191	26.012573	a
4	1	7	1	5	0	1686	480	40	2021	-1	
5	1	7	1	5	1	1704	480	13	2	71.460342	|
5	1	7	1	5	2	1704	607	22	2	88.378227	|
5	1	7	1	5	3	1703	802	16	32	48.259674	sw
5	1	7	1	5	4	1699	867	11	1	79.471130	|
5	1	7	1	5	5	1695	996	11	3	52.956215	1
5	1	7	1	5	6	1710	1257	11	3	85.461166	'
5	1	7	1	5	7	1691	1520	32	3	93.529945	|
5	1	7	1	5	8	1700	1673	20	23	38.687344	S|
5	1	7	1	5	9	1686	1733	28	31	38.687344	+
5	1	7	1	5	10	1700	1894	6	2	76.092606	|
5	1	7	1	5	11	1694	2152	8	2	54.893005	|
5	1	7	1	5	12	1702	2360	3	4	42.422787	A
5	1	7	1	5	13	1686	2487	26	14	44.250751	!
4	1	7	1	6	0	1637	479	69	2411	-1	
5	1	7	1	6	1	1650	479	28	3	37.677559	|
5	1	7	1	6	2	1637	915	47	49	55.869995	RE
5	1	7	1	6	3	1662	996	22	2	47.951195	|
5	1	7	1	6	4	1651	1039	32	55	29.197823	a
5	1	7	1	6	5	1673	1213	18	47	0.000000	Ys
5	1	7	1	6	6	1652	1304	20	36	50.764694	gee
5	1	7	1	6	7	1645	1384	57	20	89.654472	|
5	1	7	1	6	8	1651	1427	33	58	32.184784	Ag
5	1	7	1	6	9	1645	1513	57	19	19.336533	i
5	1	7	1	6	10	1657	1557	25	53	19.788193	why
5	1	7	1	6	11	1645	1646	57	15	82.218063	|
5	1	7	1	6	12	1657	1669	41	35	26.359909	D
5	1	7	1	6	13	1658	1894	31	2	23.334251	|
5	1	7	1	6	14	1646	2088	44	66	20.160011	,|
5	1	7	1	6	15	1660	2282	46	3	0.000000	|
5	1	7	1	6	16	1660	2610	25	21	60.077930	eR
5	1	7	1	6	17	1666	2723	8	44	22.648796	fu
5	1	7	1	6	18	1646	2802	59	21	55.764832	|
5	1	7	1	6	19	1650	2852	22	38	21.376358	a
4	1	7	1	7	0	1607	479	68	2420	-1	
5	1	7	1	7	1	1612	479	15	87	35.850914	Poo
5	1	7	1	7	2	1618	661	39	77	31.669762	Ny
5	1	7	1	7	3	1633	936	29	159	45.321609	Hem
5	1	7	1	7	4	1609	1127	55	132	15.468437	TT
5	1	7	1	7	5	1624	1301	36	50	15.377762	SR
5	1	7	1	7	6	1627	1453	23	26	36.526558	S|
5	1	7	1	7	7	1627	1557	29	55	49.327015	SE
5	1	7	1	7	8	1610	1672	65	109	39.751892	I
5	1	7	1	7	9	1622	1928	38	57	12.499809	Hh
5	1	7	1	7	10	1622	2071	36	45	18.919205	aD
5	1	7	1	7	11	1624	2151	15	3	16.483963	|
5	1	7	1	7	12	1607	2189	44	96	48.761673	te
5	1	7	1	7	13	1618	2473	18	21	0.000000	w
5	1	7	1	7	14	1608	2570	50	92	18.264420	[Nog
5	1	7	1	7	15	1622	2713	40	55	32.752449	Be]
5	1	7	1	7	16	1624	2843	38	56	11.935898	A
4	1	7	1	8	0	1545	479	82	2176	-1	
5	1	7	1	8	1	1570	479	36	3	91.754707	|
5	1	7	1	8	2	1545	528	81	81	42.990383	Q)!
5	1	7	1	8	3	1588	736	9	2	55.566669	|
5	1	7	1	8	4	1579	796	30	29	41.449036	ta
5	1	7	1	8	5	1581	996	25	3	38.497280	|
5	1	7	1	8	6	1567	1127	36	3	82.823563	|
5	1	7	1	8	7	1551	1184	76	54	28.764862	全
5	1	7	1	8	8	1581	1257	34	3	66.729599	|
5	1	7	1	8	9	1575	1520	9	2	78.499573	，
5	1	7	1	8	10	1589	1647	8	2	61.467953	1
5	1	7	1	8	11	1574	1673	34	43	41.470604	&4{
5	1	7	1	8	12	1560	1734	50	46	33.601814	wy)
5	1	7	1	8	13	1588	2151	9	2	39.948509	{|
5	1	7	1	8	14	1594	2198	24	40	24.870422	AS
5	1	7	1	8	15	1561	2366	52	54	29.622078	oy
5	1	7	1	8	16	1563	2479	49	54	70.128365	at
5	1	7	1	8	17	1570	2583	44	72	76.378685	aN
4	1	7	1	9	0	1489	607	92	2071	-1	
5	1	7	1	9	1	1557	607	8	1	47.121170	|
5	1	7	1	9	2	1564	736	15	2	70.961510	|
5	1	7	1	9	3	1543	778	33	50	22.236862	Va.
5	1	7	1	9	4	1552	866	7	2	41.382885	|
5	1	7	1	9	5	1556	997	5	2	16.606247	1
5	1	7	1	9	6	1549	1213	25	25	50.738434	y
5	1	7	1	9	7	1568	1258	8	1	50.472794	|
5	1	7	1	9	8	1489	1711	87	58	47.062210	网
5	1	7	1	9	9	1543	2152	13	2	81.605026	|
5	1	7	1	9	10	1536	2282	28	57	14.735764	入
5	1	7	1	9	11	1526	2355	55	61	47.876091	|
5	1	7	1	9	12	1518	2446	60	79	41.550552	SS
5	1	7	1	9	13	1547	2584	22	32	59.376808	a
5	1	7	1	9	14	1537	2675	20	3	73.777390	|
4	1	7	1	10	0	1486	866	49	1811	-1	
5	1	7	1	10	1	1525	866	10	2	91.183327	|
5	1	7	1	10	2	1486	1256	39	4	95.446152	|
5	1	7	1	10	3	1516	1520	10	3	42.034245	:
5	1	7	1	10	4	1510	1833	10	6	0.000000	$
5	1	7	1	10	5	1489	1894	15	2	67.594238	i
5	1	7	1	10	6	1497	2022	31	3	83.072479	|
5	1	7	1	10	7	1501	2329	26	52	93.410248	GN
5	1	7	1	10	8	1495	2469	33	27	36.751858	~~
5	1	7	1	10	9	1505	2561	30	57	61.630135	ae
5	1	7	1	10	10	1532	2676	3	1	90.479507	|
4	1	7	1	11	0	1416	478	101	2199	-1	
5	1	7	1	11	1	1445	478	33	3	70.040550	|
5	1	7	1	11	2	1441	589	61	84	0.000000	二
5	1	7	1	11	3	1419	653	87	61	38.943733	一
5	1	7	1	11	4	1429	712	33	28	58.697014	|
5	1	7	1	11	5	1458	906	2	15	95.816582	一
5	1	7	1	11	6	1416	990	83	53	43.227707	十
5	1	7	1	11	7	1412	1034	96	84	92.244316	-一
5	1	7	1	11	8	1447	1115	35	17	85.229782	上
5	1	7	1	11	9	1412	1172	96	72	62.015873	一
5	1	7	1	11	10	1438	1252	39	8	67.103622	|
5	1	7	1	11	11	1444	1520	15	23	5.137749	|__j
5	1	7	1	11	12	1426	1730	71	51	34.533791	|
5	1	7	1	11	13	1425	1795	92	60	32.981354	&&
5	1	7	1	11	14	1428	2151	75	526	33.678818	|
4	1	7	1	12	0	1366	606	81	2072	-1	
5	1	7	1	12	1	1396	606	38	83	1.815643	i
5	1	7	1	12	2	1391	1067	10	22	45.530376	全
5	1	7	1	12	3	1389	1256	47	4	70.854561	|
5	1	7	1	12	4	1366	1295	78	81	45.742985	ie
5	1	7	1	12	5	1386	1431	30	27	63.239990	\
5	1	7	1	12	6	1367	1584	80	57	13.547119	ey
5	1	7	1	12	7	1405	1796	26	50	24.316971	ae
5	1	7	1	12	8	1375	2409	57	23	93.198456	|
5	1	7	1	12	9	1386	2674	18	4	60.556599	1
4	1	7	1	13	0	1352	606	61	2199	-1	
5	1	7	1	13	1	1361	606	34	3	13.065170	|
5	1	7	1	13	2	1381	935	13	17	30.942802	=
5	1	7	1	13	3	1385	1071	5	7	23.284760	°
5	1	7	1	13	4	1359	1213	19	32	23.342262	ou
5	1	7	1	13	5	1352	1291	58	90	42.822529	SVK
5	1	7	1	13	6	1356	1520	57	96	12.651360	aN
5	1	7	1	13	7	1359	1798	39	51	28.305061	uy
5	1	7	1	13	8	1371	2001	19	68	26.650681	+
5	1	7	1	13	9	1383	2202	2	41	23.551056	nen
5	1	7	1	13	10	1351	2292	54	28	28.852402	in
5	1	7	1	13	11	1365	2342	21	29	9.662254	ie
5	1	7	1	13	12	1382	2454	3	48	24.202301	a
5	1	7	1	13	13	1382	2604	3	18	39.299362	a
5	1	7	1	13	14	1382	2747	3	58	28.224213	a
4	1	7	1	14	0	1324	606	58	2290	-1	
5	1	7	1	14	1	1345	606	10	3	38.634918	|
5	1	7	1	14	2	1338	1240	39	149	0.000000	SU
5	1	7	1	14	3	1344	1462	38	33	43.308128	SN
5	1	7	1	14	4	1345	1802	24	34	59.833168	WN
5	1	7	1	14	5	1324	1963	52	53	18.420395	OL
5	1	7	1	14	6	1345	2894	3	2	0.000000	,
4	1	7	1	15	0	1303	590	49	2321	-1	
5	1	7	1	15	1	1313	590	30	19	57.514931	|
5	1	7	1	15	2	1303	718	31	172	22.532661	{oo
5	1	7	1	15	3	1309	1228	40	102	24.700645	VN
5	1	7	1	15	4	1309	1530	43	50	22.882339	mi
5	1	7	1	15	5	1314	1815	24	26	38.717556	4
5	1	7	1	15	6	1327	2595	18	13	86.856857	\
5	1	7	1	15	7	1320	2869	29	42	65.187744	>
2	1	8	0	0	0	1280	868	481	2	-1	
3	1	8	1	0	0	1280	868	481	2	-1	
4	1	8	1	1	0	1280	868	481	2	-1	
5	1	8	1	1	1	1280	868	481	2	95.000000	 
2	1	9	0	0	0	1190	737	309	4	-1	
3	1	9	1	0	0	1190	737	309	4	-1	
4	1	9	1	1	0	1190	737	309	4	-1	
5	1	9	1	1	1	1190	737	309	4	95.000000	 
2	1	10	0	0	0	1115	1256	66	3	-1	
3	1	10	1	0	0	1115	1256	66	3	-1	
4	1	10	1	1	0	1115	1256	66	3	-1	
5	1	10	1	1	1	1115	1256	66	3	95.000000	 
2	1	11	0	0	0	1073	1127	774	5	-1	
3	1	11	1	0	0	1073	1127	774	5	-1	
4	1	11	1	1	0	1073	1127	774	5	-1	
5	1	11	1	1	1	1073	1127	774	5	95.000000	 
2	1	12	0	0	0	1073	2153	350	3	-1	
3	1	12	1	0	0	1073	2153	350	3	-1	
4	1	12	1	1	0	1073	2153	350	3	-1	
5	1	12	1	1	1	1073	2153	350	3	95.000000	 
2	1	13	0	0	0	1069	610	7	893	-1	
3	1	13	1	0	0	1069	610	7	893	-1	
4	1	13	1	1	0	1069	610	7	893	-1	
5	1	13	1	1	1	1069	610	7	893	95.000000	 
2	1	14	0	0	0	1045	1521	613	4	-1	
3	1	14	1	0	0	1045	1521	613	4	-1	
4	1	14	1	1	0	1045	1521	613	4	-1	
5	1	14	1	1	1	1045	1521	613	4	95.000000	 
2	1	15	0	0	0	980	479	179	2120	-1	
3	1	15	1	0	0	1058	479	34	34	-1	
4	1	15	1	1	0	1058	479	34	34	-1	
5	1	15	1	1	1	1058	479	34	34	13.951195	Ty
3	1	15	2	0	0	1013	676	88	65	-1	
4	1	15	2	1	0	1072	676	3	17	-1	
5	1	15	2	1	1	1072	676	3	17	79.613762	|
4	1	15	2	2	0	1013	706	88	35	-1	
5	1	15	2	2	1	1013	706	88	35	12.083817	|
3	1	15	3	0	0	1091	799	32	32	-1	
4	1	15	3	1	0	1091	799	32	32	-1	
5	1	15	3	1	1	1091	799	32	32	62.892307	a
3	1	15	4	0	0	1041	865	32	17	-1	
4	1	15	4	1	0	1041	865	32	17	-1	
5	1	15	4	1	1	1041	865	32	17	81.273010	_
3	1	15	5	0	0	980	921	143	170	-1	
4	1	15	5	1	0	1070	921	2	12	-1	
5	1	15	5	1	1	1070	921	2	12	54.228447	1
4	1	15	5	2	0	980	1029	143	26	-1	
5	1	15	5	2	1	980	1029	91	26	0.000000	al
4	1	15	5	3	0	1000	1038	117	53	-1	
5	1	15	5	3	1	1000	1038	59	53	64.301460	441
5	1	15	5	3	2	1090	1057	27	29	74.294922	7
3	1	15	6	0	0	1086	1183	18	13	-1	
4	1	15	6	1	0	1086	1183	18	13	-1	
5	1	15	6	1	1	1086	1183	18	13	62.388435	v7
3	1	15	7	0	0	1028	1199	91	275	-1	
4	1	15	7	1	0	1028	1199	91	65	-1	
5	1	15	7	1	1	1024	1195	30	80	59.618893	_
4	1	15	7	2	0	1069	1462	1	12	-1	
5	1	15	7	2	1	1069	1462	1	12	87.919189	|
3	1	15	8	0	0	1017	1505	107	44	-1	
4	1	15	8	1	0	1017	1505	107	18	-1	
5	1	15	8	1	1	1017	1521	9	2	63.193287	=
5	1	15	8	1	2	1068	1505	2	13	78.594101	|
5	1	15	8	1	3	1105	1520	19	3	77.051956	—
4	1	15	8	2	0	1068	1536	3	13	-1	
5	1	15	8	2	1	1068	1536	3	13	73.746346	|
3	1	15	9	0	0	1068	1579	3	18	-1	
4	1	15	9	1	0	1068	1579	3	18	-1	
5	1	15	9	1	1	1068	1579	3	18	85.249359	|
3	1	15	10	0	0	1068	1605	3	34	-1	
4	1	15	10	1	0	1068	1605	3	34	-1	
5	1	15	10	1	1	1068	1605	3	34	94.215057	|
3	1	15	11	0	0	1004	1923	112	95	-1	
4	1	15	11	1	0	1074	1923	17	19	-1	
5	1	15	11	1	1	1074	1923	17	19	15.270340	3s
4	1	15	11	2	0	1004	1966	112	52	-1	
5	1	15	11	2	1	1004	1966	28	23	50.575100	二
5	1	15	11	2	2	1035	1972	81	46	0.000000	8
3	1	15	12	0	0	1014	2065	145	71	-1	
4	1	15	12	1	0	1061	2065	17	15	-1	
5	1	15	12	1	1	1061	2065	17	15	64.363937	oO
4	1	15	12	2	0	1014	2085	145	51	-1	
5	1	15	12	2	1	1014	2085	106	51	60.865051	Toe
5	1	15	12	2	2	1152	2113	7	9	80.789047	3
3	1	15	13	0	0	1039	2193	40	24	-1	
4	1	15	13	1	0	1039	2193	40	24	-1	
5	1	15	13	1	1	1039	2193	40	24	34.834969	a
3	1	15	14	0	0	1053	2221	92	46	-1	
4	1	15	14	1	0	1053	2221	92	46	-1	
5	1	15	14	1	1	1053	2221	14	35	34.152534	2
5	1	15	14	1	2	1094	2229	51	38	37.104683	Pt
3	1	15	15	0	0	1058	2335	18	14	-1	
4	1	15	15	1	0	1058	2335	18	14	-1	
5	1	15	15	1	1	1058	2335	18	14	0.000000	w
3	1	15	16	0	0	1063	2359	42	33	-1	
4	1	15	16	1	0	1063	2359	42	33	-1	
5	1	15	16	1	1	1063	2359	42	33	8.406990	“2m
3	1	15	17	0	0	1062	2477	29	41	-1	
4	1	15	17	1	0	1062	2477	29	41	-1	
5	1	15	17	1	1	1062	2477	29	41	22.680939	3
3	1	15	18	0	0	1063	2586	13	13	-1	
4	1	15	18	1	0	1063	2586	13	13	-1	
5	1	15	18	1	1	1063	2586	13	13	47.287315	9
2	1	16	0	0	0	803	914	82	1980	-1	
3	1	16	1	0	0	803	914	78	1824	-1	
4	1	16	1	1	0	803	914	78	45	-1	
5	1	16	1	1	1	803	923	26	17	6.216972	D>
5	1	16	1	1	2	844	914	37	45	47.273998	Bt
4	1	16	1	2	0	830	2061	44	49	-1	
5	1	16	1	2	1	830	2061	44	49	23.662987	Fe:
4	1	16	1	3	0	849	2713	24	25	-1	
5	1	16	1	3	1	849	2713	24	25	88.599144	刁
3	1	16	2	0	0	827	2739	58	155	-1	
4	1	16	2	1	0	845	2739	28	24	-1	
5	1	16	2	1	1	845	2739	28	24	33.743965	TH
4	1	16	2	2	0	827	2837	58	57	-1	
5	1	16	2	2	1	827	2837	58	57	60.056190	始
2	1	17	0	0	0	937	1386	1017	7	-1	
3	1	17	1	0	0	937	1386	1017	7	-1	
4	1	17	1	1	0	937	1386	1017	7	-1	
5	1	17	1	1	1	937	1386	1017	7	95.000000	 
2	1	18	0	0	0	922	1646	999	6	-1	
3	1	18	1	0	0	922	1646	999	6	-1	
4	1	18	1	1	0	922	1646	999	6	-1	
5	1	18	1	1	1	922	1646	999	6	95.000000	 
2	1	19	0	0	0	919	2413	991	6	-1	
3	1	19	1	0	0	919	2413	991	6	-1	
4	1	19	1	1	0	919	2413	991	6	-1	
5	1	19	1	1	1	919	2413	991	6	95.000000	 
2	1	20	0	0	0	846	2545	1278	5	-1	
3	1	20	1	0	0	846	2545	1278	5	-1	
4	1	20	1	1	0	846	2545	1278	5	-1	
5	1	20	1	1	1	846	2545	1278	5	95.000000	 
2	1	21	0	0	0	852	1777	1200	7	-1	
3	1	21	1	0	0	852	1777	1200	7	-1	
4	1	21	1	1	0	852	1777	1200	7	-1	
5	1	21	1	1	1	852	1777	1200	7	95.000000	 
2	1	22	0	0	0	667	1126	1180	7	-1	
3	1	22	1	0	0	667	1126	1180	7	-1	
4	1	22	1	1	0	667	1126	1180	7	-1	
5	1	22	1	1	1	667	1126	1180	7	95.000000	 
2	1	23	0	0	0	611	866	1150	5	-1	
3	1	23	1	0	0	611	866	1150	5	-1	
4	1	23	1	1	0	611	866	1150	5	-1	
5	1	23	1	1	1	611	866	1150	5	95.000000	 
2	1	24	0	0	0	601	1894	996	4	-1	
3	1	24	1	0	0	601	1894	996	4	-1	
4	1	24	1	1	0	601	1894	996	4	-1	
5	1	24	1	1	1	601	1894	996	4	95.000000	 
2	1	25	0	0	0	553	2023	1450	4	-1	
3	1	25	1	0	0	553	2023	1450	4	-1	
4	1	25	1	1	0	553	2023	1450	4	-1	
5	1	25	1	1	1	553	2023	1450	4	95.000000	 
2	1	26	0	0	0	0	2561	0	254	-1	
3	1	26	1	0	0	0	2561	0	254	-1	
4	1	26	1	1	0	0	2561	0	254	-1	
5	1	26	1	1	1	0	2561	0	254	95.000000	 
2	1	27	0	0	0	515	2154	405	4	-1	
3	1	27	1	0	0	515	2154	405	4	-1	
4	1	27	1	1	0	515	2154	405	4	-1	
5	1	27	1	1	1	515	2154	405	4	95.000000	 
2	1	28	0	0	0	454	2284	1067	4	-1	
3	1	28	1	0	0	454	2284	1067	4	-1	
4	1	28	1	1	0	454	2284	1067	4	-1	
5	1	28	1	1	1	454	2284	1067	4	95.000000	 
2	1	29	0	0	0	458	828	52	418	-1	
3	1	29	1	0	0	458	828	51	418	-1	
4	1	29	1	1	0	473	828	36	42	-1	
5	1	29	1	1	1	473	828	36	42	31.857697	a0)
4	1	29	1	2	0	461	903	42	28	-1	
5	1	29	1	2	1	461	903	42	28	38.377651	4
4	1	29	1	3	0	458	1198	47	48	-1	
5	1	29	1	3	1	458	1198	47	48	31.046379	iA}
2	1	30	0	0	0	452	740	3	1035	-1	
3	1	30	1	0	0	452	740	3	1035	-1	
4	1	30	1	1	0	452	740	3	1035	-1	
5	1	30	1	1	1	452	740	3	1035	95.000000	 
2	1	31	0	0	0	450	1946	4	69	-1	
3	1	31	1	0	0	450	1946	4	69	-1	
4	1	31	1	1	0	450	1946	4	69	-1	
5	1	31	1	1	1	450	1946	4	69	95.000000	 
2	1	32	0	0	0	406	2805	1611	5	-1	
3	1	32	1	0	0	406	2805	1611	5	-1	
4	1	32	1	1	0	406	2805	1611	5	-1	
5	1	32	1	1	1	406	2805	1611	5	95.000000	 
2	1	33	0	0	0	408	2414	334	6	-1	
3	1	33	1	0	0	408	2414	334	6	-1	
4	1	33	1	1	0	408	2414	334	6	-1	
5	1	33	1	1	1	408	2414	334	6	95.000000	 
2	1	34	0	0	0	398	2675	1315	5	-1	
3	1	34	1	0	0	398	2675	1315	5	-1	
4	1	34	1	1	0	398	2675	1315	5	-1	
5	1	34	1	1	1	398	2675	1315	5	95.000000	 
2	1	35	0	0	0	397	997	505	3	-1	
3	1	35	1	0	0	397	997	505	3	-1	
4	1	35	1	1	0	397	997	505	3	-1	
5	1	35	1	1	1	397	997	505	3	95.000000	 
2	1	36	0	0	0	480	478	417	2419	-1	
3	1	36	1	0	0	480	478	417	2419	-1	
4	1	36	1	1	0	842	478	55	2133	-1	
5	1	36	1	1	1	862	478	8	2	83.671402	|
5	1	36	1	1	2	846	537	29	25	34.526451	+
5	1	36	1	1	3	842	654	29	38	22.132812	Be
5	1	36	1	1	4	856	735	21	3	84.453148	|
5	1	36	1	1	5	858	759	39	32	40.008171	re
5	1	36	1	1	6	861	918	3	4	5.194542	c
5	1	36	1	1	7	854	2605	18	6	19.583206	;
4	1	36	1	2	0	718	652	49	2196	-1	
5	1	36	1	2	1	726	652	24	43	24.600830	~
5	1	36	1	2	2	733	736	32	51	30.893372	if
5	1	36	1	2	3	727	890	37	65	35.347664	ie
5	1	36	1	2	4	726	1172	31	8	72.649117	:
5	1	36	1	2	5	737	1257	13	42	17.825211	it
5	1	36	1	2	6	726	1426	23	23	42.633099	I
5	1	36	1	2	7	727	1520	25	70	49.866501	lena
5	1	36	1	2	8	744	1646	23	3	57.011948	|
5	1	36	1	2	9	731	1777	16	2	93.678955	|
5	1	36	1	2	10	718	1923	43	57	48.287621	Sk:
5	1	36	1	2	11	731	2064	24	44	35.262558	fr
5	1	36	1	2	12	744	2152	19	3	61.146652	|
5	1	36	1	2	13	722	2216	32	25	59.197006	pel
5	1	36	1	2	14	727	2365	30	6	6.599617	2
5	1	36	1	2	15	748	2413	11	2	53.083706	|
5	1	36	1	2	16	733	2456	26	51	73.890427	AG
5	1	36	1	2	17	719	2586	42	45	58.668182	fir
5	1	36	1	2	18	726	2734	28	27	37.858807	it
5	1	36	1	2	19	723	2839	29	56	59.670380	ahi,
4	1	36	1	3	0	665	658	31	2226	-1	
5	1	36	1	3	1	668	658	11	24	31.132057	ave
5	1	36	1	3	2	672	761	2	2	0.000000	K?
5	1	36	1	3	3	670	1061	4	9	82.199547	J
5	1	36	1	3	4	669	1257	9	2	64.275650	1
5	1	36	1	3	5	680	1297	9	4	13.266228	th
5	1	36	1	3	6	665	1579	31	15	36.085735	(A
5	1	36	1	3	7	682	2234	6	8	89.994743	7
5	1	36	1	3	8	679	2342	5	4	32.310555	“<
5	1	36	1	3	9	669	2448	12	46	56.802486	Ate
5	1	36	1	3	10	675	2545	12	2	64.730705	1
5	1	36	1	3	11	669	2591	22	22	38.267952	(>.
5	1	36	1	3	12	681	2741	5	8	0.000000	~
5	1	36	1	3	13	676	2854	14	30	38.983803	a
4	1	36	1	4	0	615	606	78	2265	-1	
5	1	36	1	4	1	621	606	48	2	0.000000	|
5	1	36	1	4	2	651	655	27	36	35.078598	全
5	1	36	1	4	3	657	735	36	46	15.748535	i
5	1	36	1	4	4	623	906	67	54	33.228889	+a
5	1	36	1	4	5	637	1070	52	108	1.872467	doe
5	1	36	1	4	6	615	1257	70	71	21.988312	(A>
5	1	36	1	4	7	637	1406	54	57	43.814438	攻
5	1	36	1	4	8	628	1580	67	96	0.000000	ae
5	1	36	1	4	9	640	1668	47	54	50.164127	法
5	1	36	1	4	10	651	1895	17	2	86.447342	|
5	1	36	1	4	11	628	2023	37	4	51.416466	|
5	1	36	1	4	12	651	2084	35	143	60.346695	ty
5	1	36	1	4	13	644	2325	47	24	0.000000	\
5	1	36	1	4	14	642	2450	47	53	52.362480	ae
5	1	36	1	4	15	655	2545	16	2	31.601997	|
